#name	start	end	strand
ccmF	2290986	2292926	-
ccmE	2292926	2293402	-
ccmD	2293402	2293608	-
ccmC	2293608	2294342	-
ccmB	2294387	2295046	-
ccmA	2295046	2295666	-
napC	2295682	2296281	-
napB	2296294	2296740	-
napH	2296740	2297600	-
napG	2297590	2298282	-
napA	2298292	2300775	-
napD	2300775	2301035	-
napF	2301028	2301519	-
yojO	2301628	2301789	+
eco	2301927	2302412	+
mqo	2303133	2304776	-
yojI	2304997	2306637	-
alkB	2306716	2307363	-
ada	2307366	2308427	-
apbE	2308504	2309556	-
ompC	2309671	2310771	-
rcsD	2311510	2314179	+
rcsB	2314199	2314846	+
rcsC	2315052	2317898	-
atoS	2318065	2319888	+
atoC	2319888	2321270	+
atoD	2321469	2322128	+
atoA	2322131	2322778	+
atoE	2322778	2324097	+
atoB	2324131	2325312	+
yfaP	2325392	2326165	-
yfaQ	2326173	2327819	-
yfaT	2332361	2332981	-
yfaA	2332981	2334666	-
gyrA	2334818	2337442	-
ubiG	2337589	2338308	+
yfaL	2338442	2342191	-
nrdA	2342887	2345169	+
nrdB	2345406	2346533	+
yfaE	2346536	2346787	+
inaA	2346847	2347494	-
glpQ	2347960	2349033	-
glpT	2349041	2350396	-
glpA	2350669	2352294	+
glpB	2352287	2353543	+
glpC	2353543	2354730	+
yfaD	2354926	2355822	+
ypaA	2355838	2356020	+
rhmA	2356067	2356867	-
rhmT	2356888	2358174	-
rhmD	2358234	2359436	-
rhmR	2359454	2360233	-
yfaY	2360456	2361655	-
yfaZ	2361758	2362297	-
nudI	2362576	2362998	+
ais	2363043	2363642	-
arnB	2363950	2365086	+
arnC	2365093	2366058	+
arnA	2366061	2368040	+
arnD	2368040	2368927	+
arnT	2368930	2370579	+
arnE	2370579	2370911	+
arnF	2370914	2371297	+
pmrD	2371297	2371560	-
menE	2371673	2373025	-
menC	2373025	2373984	-
menB	2373987	2374841	-
menH	2374859	2375614	-
menD	2375614	2377281	-
menF	2377373	2378665	-
elaB	2378747	2379049	-
elaA	2379107	2379565	-
rbn	2379630	2380544	+
elaD	2380735	2381943	+
yfbK	2382020	2383744	-
yfbL	2383882	2384850	+
yfbM	2384956	2385456	+
yfbN	2385735	2386448	-
yfbO	2386657	2387076	+
yfbP	2387138	2387983	+
nuoN	2388073	2389527	-
nuoM	2389537	2391063	-
nuoL	2391230	2393068	-
nuoK	2393068	2393367	-
nuoJ	2393367	2393918	-
nuoI	2393933	2394472	-
nuoH	2394490	2395464	-
nuoG	2395464	2398187	-
nuoF	2398243	2399577	-
nuoE	2399577	2400074	-
nuoC	2400080	2401867	-
nuoB	2401976	2402635	-
nuoA	2402654	2403094	-
lrhA	2403728	2404663	-
alaA	2405583	2406797	+
yfbR	2406884	2407480	+
yfbS	2407545	2409374	-
yfbT	2409464	2410111	-
yfbU	2410125	2410616	-
yfbV	2410702	2411154	-
ackA	2411492	2412691	+
pta	2412769	2414910	+
yfcC	2415103	2416620	+
yfcD	2416659	2417198	-
yfcE	2417259	2417810	-
yfcF	2417866	2418507	-
yfcG	2418643	2419287	+
folX	2419347	2419706	+
yfcH	2419730	2420620	+
yfcI	2420674	2421561	-
hisP	2421761	2422531	-
hisM	2422542	2423255	-
hisQ	2423255	2423938	-
hisJ	2424031	2424810	-
argT	2425034	2425813	-
ubiX	2426082	2426648	-
purF	2426746	2428260	-
cvpA	2428300	2428785	-
dedD	2429047	2429706	-
folC	2429699	2430964	-
accD	2431037	2431948	-
dedA	2432107	2432763	-
truA	2432849	2433658	-
usg	2433661	2434671	-
pdxB	2434740	2435873	-
flk	2435972	2436964	+
yfcJ	2436967	2438142	-
fabB	2438410	2439627	-
mnmC	2439786	2441789	+
yfcL	2441916	2442191	-
yfcM	2442228	2442773	-
yfcA	2442776	2443582	-
mepA	2443585	2444406	-
aroC	2444413	2445495	-
prmB	2445533	2446462	-
smrB	2446628	2447176	+
yfcO	2447253	2448071	-
yfcP	2448076	2448612	-
yfcQ	2448612	2449097	-
yfcR	2449097	2449606	-
yfcS	2449609	2450358	-
yfcV	2453108	2453668	-
sixA	2454352	2454834	-
fadJ	2455040	2457181	-
fadI	2457184	2458491	-
yfcZ	2458675	2458956	-
fadL	2459328	2460665	+
yfdF	2461034	2462089	+
mlaA	2462277	2463029	-
yfdC	2463323	2464252	+
intS	2464567	2465721	+
gtrA	2465877	2466236	+
gtrB	2466236	2467153	+
gtrS	2467153	2468481	+
yfdK	2469102	2469539	-
yfdN	2470412	2470903	-
yfdP	2471626	2471985	+
yfdQ	2472054	2472875	+
yfdR	2473006	2473539	+
yfdS	2473533	2473892	+
yfdT	2473895	2474197	+
torI	2474332	2474529	+
dsdC	2474719	2475651	-
dsdX	2475869	2477203	+
dsdA	2477224	2478549	+
emrY	2478663	2480198	-
emrK	2480201	2481361	-
evgA	2481777	2482388	+
evgS	2482396	2485986	+
yfdE	2486048	2487190	-
yfdV	2487267	2488208	-
oxc	2488281	2489972	-
frc	2490029	2491276	-
yfdX	2491792	2492424	-
ypdI	2492720	2492992	+
yfdY	2493075	2493314	-
lpxP	2493667	2494584	+
ypdK	2494943	2495011	+
alaC	2495082	2496317	-
ypdA	2496693	2498387	+
ypdB	2498405	2499136	+
ypdC	2499152	2500006	+
fryA	2500015	2502507	-
ypdE	2502535	2503569	-
ypdF	2503572	2504654	-
fryC	2504672	2505916	-
fryB	2505941	2506264	-
glk	2506486	2507448	-
yfeO	2507652	2508905	+
ypeC	2509023	2509346	+
mntH	2509493	2510728	-
nupC	2511064	2512263	+
insL	2512353	2513462	+
yfeA	2513668	2515854	-
yfeC	2516489	2516830	+
yfeD	2516835	2517224	+
gltX	2517282	2518694	-
xapR	2519618	2520499	-
xapB	2520754	2522007	-
xapA	2522070	2522900	-
yfeN	2523149	2523910	+
yfeR	2523955	2524878	-
yfeH	2524968	2525963	+
ypeB	2525966	2526181	-
ligA	2526186	2528198	-
zipA	2528272	2529255	-
cysZ	2529485	2530243	+
cysK	2530431	2531399	+
ptsH	2531786	2532040	+
ptsI	2532088	2533812	+
crr	2533856	2534362	+
pdxK	2534411	2535259	-
yfeK	2535364	2535735	+
yfeS	2535771	2536502	+
cysM	2536697	2537605	-
cysA	2537742	2538836	-
cysW	2538829	2539701	-
cysU	2539704	2540534	-
cysP	2540537	2541550	-
ucpA	2541857	2542645	-
murR	2542777	2543631	-
murQ	2543795	2544688	+
murP	2544695	2546116	+
yfeW	2546124	2547425	+
yfeX	2547671	2548567	-
yfeY	2548666	2549238	-
yfeZ	2549302	2549748	-
ypeA	2549738	2550160	-
amiA	2550374	2551240	+
hemF	2551247	2552143	+
eutR	2552155	2553204	-
eutK	2553253	2553750	-
eutL	2553766	2554422	-
eutC	2554435	2555319	-
eutB	2555343	2556701	-
intZ	2556880	2558085	+
yffL	2558279	2558917	+
yffM	2559390	2559632	+
yffN	2559647	2560012	+
yffO	2560133	2560546	+
yffP	2560546	2561136	+
yffQ	2561614	2561988	+
yffR	2562002	2562391	+
yffS	2562545	2563351	+
eutA	2563506	2564906	-
eutH	2564906	2566129	-
eutG	2566349	2567533	-
eutJ	2567526	2568359	-
eutE	2568373	2569773	-
eutN	2569788	2570072	-
eutM	2570182	2570472	-
eutD	2570514	2571527	-
eutT	2571527	2572327	-
eutQ	2572327	2573025	-
eutP	2573003	2573479	-
eutS	2573495	2573827	-
maeB	2574123	2576399	-
talA	2576688	2577635	+
tktB	2577658	2579658	+
ypfG	2579759	2580799	-
nudK	2580928	2581500	-
aegA	2581571	2583547	-
narQ	2583753	2585450	+
acrD	2585617	2588727	+
ypfM	2588832	2588888	-
yffB	2589269	2589622	+
dapE	2589629	2590753	+
ypfN	2590784	2590981	+
ypfH	2591097	2591792	-
tmcA	2591869	2593881	-
ypfJ	2593899	2594759	-
purC	2594930	2595640	-
bamC	2595856	2596887	-
dapA	2596907	2597782	-
gcvR	2597928	2598497	+
bcp	2598500	2598967	+
hyfA	2599223	2599837	+
hyfB	2599840	2601855	+
hyfC	2601869	2602813	+
hyfD	2602833	2604269	+
hyfE	2604284	2604931	+
hyfF	2604939	2606516	+
hyfG	2606509	2608173	+
hyfH	2608186	2608728	+
hyfI	2608728	2609483	+
hyfJ	2609479	2609889	+
hyfR	2609922	2611931	+
focB	2611956	2612801	+
yfgO	2612845	2613903	-
yfgC	2614116	2615576	+
yfgD	2615600	2615956	+
hda	2616100	2616798	-
uraA	2616896	2618182	-
upp	2618271	2618894	-
purM	2619219	2620253	+
purN	2620256	2620891	+
ppk	2621066	2623129	+
ppx	2623137	2624675	+
yfgF	2624720	2626960	-
yfgG	2627312	2627500	+
yfgH	2627814	2628329	+
yfgI	2628348	2628884	+
guaA	2628983	2630557	-
guaB	2630629	2632092	-
xseA	2632254	2633621	+
yfgJ	2633624	2633836	-
der	2633909	2635378	-
bamB	2635499	2636674	-
yfgM	2636688	2637305	-
hisS	2637326	2638597	-
ispG	2638711	2639826	-
rodZ	2639856	2640866	-
rlmN	2641154	2642305	-
ndk	2642458	2642886	-
pbpC	2643038	2645347	-
yfhM	2645351	2650309	-
sseA	2650516	2651358	+
sseB	2652182	2652955	-
pepB	2653100	2654380	-
iscX	2654561	2654758	-
fdx	2654773	2655105	-
hscA	2655110	2656957	-
hscB	2656977	2657489	-
iscA	2657588	2657908	-
iscU	2657928	2658311	-
iscS	2658342	2659553	-
iscR	2659668	2660153	-
trmJ	2660608	2661345	-
suhB	2661464	2662264	+
yfhR	2662412	2663263	+
csiE	2663457	2664734	+
hcaT	2664732	2665868	-
hcaR	2666031	2666918	-
hcaE	2667054	2668412	+
hcaF	2668412	2668927	+
hcaC	2668930	2669247	+
hcaB	2669247	2670056	+
hcaD	2670069	2671268	+
yphA	2671368	2671787	+
yphB	2671841	2672710	-
yphC	2672725	2673783	-
yphD	2673852	2674847	-
yphE	2674875	2676383	-
yphF	2676409	2677389	-
yphG	2677489	2680767	-
yphH	2680885	2682075	+
glyA	2682279	2683529	-
hmp	2683857	2685044	+
glnB	2685095	2685430	-
glrR	2685494	2686825	-
yfhG	2686818	2687528	-
glrK	2687696	2689120	-
purL	2689681	2693565	-
mltF	2693823	2695376	+
tadA	2695379	2695879	-
pgpC	2695940	2696572	-
yfhH	2696781	2697626	+
yfhL	2697685	2697942	+
shoB	2698142	2698219	-
acpS	2698643	2699020	-
pdxJ	2699023	2699751	-
recO	2699766	2700491	-
era	2700506	2701408	-
rnc	2701408	2702085	-
lepB	2702360	2703331	-
lepA	2703350	2705146	-
rseC	2705347	2705823	-
rseB	2705823	2706776	-
rseA	2706779	2707426	-
rpoE	2707462	2708034	-
nadB	2708442	2710061	+
yfiC	2710052	2710786	-
srmB	2710918	2712249	+
yfiE	2712464	2713342	-
eamB	2713445	2714029	+
yfiD	2714091	2714471	-
ung	2714776	2715462	+
yfiF	2715516	2716550	-
trxC	2716757	2717173	+
yfiP	2717245	2717940	+
yfiQ	2717975	2720632	+
pssA	2720749	2722101	+
yfiM	2722150	2722470	+
kgtP	2722473	2723768	-
clpB	2729625	2732195	-
yfiH	2732328	2733056	-
rluD	2733056	2734033	-
bamD	2734168	2734902	+
raiA	2735176	2735514	+
pheL	2735621	2735665	+
pheA	2735767	2736924	+
tyrA	2736973	2738091	-
aroF	2738105	2739172	-
yfiL	2739382	2739744	+
yfiR	2739897	2740412	+
yfiN	2740405	2741628	+
yfiB	2741647	2742126	+
rplS	2742208	2742552	-
trmD	2742597	2743361	-
rimM	2743395	2743940	-
rpsP	2743962	2744207	-
ffh	2744459	2745817	-
ypjD	2745984	2746772	+
yfjD	2746796	2748079	+
grpE	2748140	2748730	-
nadK	2748853	2749728	+
recN	2749817	2751475	+
bamE	2751627	2751965	+
ratB	2752033	2752320	-
ratA	2752313	2752786	-
smpB	2752918	2753397	+
intA	2754181	2755419	+
yfjH	2755669	2756622	-
alpA	2756666	2756875	+
yfjI	2757007	2758413	+
yfjJ	2758569	2759192	+
yfjK	2759376	2761562	-
yfjL	2761562	2763175	-
yfjM	2763538	2763798	-
rnlA	2763940	2765010	+
rnlB	2765006	2765374	+
yfjP	2765732	2766592	+
yfjQ	2766687	2767505	+
yfjR	2767725	2768423	+
ypjK	2768467	2768700	+
yfjS	2768703	2769143	+
yfjT	2769170	2769634	+
yfjW	2771340	2773040	+
yfjX	2773941	2774396	+
yfjY	2774408	2774887	+
ypjJ	2774899	2775096	+
yfjZ	2775137	2775451	+
ypjF	2775475	2775801	+
ypjA	2776171	2780748	-
csiD	2787007	2787981	+
lhgO	2788004	2789269	+
gabD	2789295	2790740	+
gabT	2790757	2792034	+
gabP	2792275	2793672	+
csiR	2793696	2794355	+
ygaU	2794362	2794808	-
yqaE	2794895	2795050	-
ygaV	2795233	2795529	+
ygaP	2795542	2796063	+
stpA	2796116	2796517	-
alaE	2797186	2797632	+
ygaC	2797675	2798016	-
ygaM	2798156	2798494	+
nrdH	2798745	2798987	+
nrdI	2798987	2799394	+
nrdE	2799370	2801511	+
nrdF	2801524	2802480	+
proV	2802837	2804036	+
proW	2804032	2805093	+
proX	2805154	2806143	+
ygaZ	2807639	2808373	+
ygaH	2808366	2808698	+
mprA	2808792	2809319	+
emrA	2809449	2810618	+
emrB	2810638	2812173	+
luxS	2812243	2812755	-
gshA	2812908	2814461	-
yqaA	2814537	2814962	-
yqaB	2814962	2815525	-
csrA	2816986	2817168	-
alaS	2817406	2820033	-
recX	2820164	2820661	-
recA	2820733	2821791	-
ygaD	2821874	2822368	-
mltB	2822516	2823598	-
srlA	2823854	2824414	+
srlE	2824414	2825370	+
srlB	2825384	2825752	+
srlD	2825759	2826535	+
gutM	2826643	2826999	+
srlR	2827069	2827839	+
gutQ	2827835	2828797	+
norR	2828800	2830311	-
norV	2830498	2831934	+
norW	2831934	2833064	+
hypF	2833198	2835447	-
hydN	2835603	2836127	-
ascG	2836279	2837286	-
ascF	2837546	2839000	+
ascB	2839012	2840433	+
hycI	2840598	2841065	-
hycH	2841061	2841468	-
hycG	2841468	2842232	-
hycF	2842235	2842774	-
hycE	2842787	2844493	-
hycD	2844514	2845434	-
hycC	2845440	2847263	-
hycB	2847263	2847871	-
hycA	2847999	2848457	-
hypA	2848669	2849016	+
hypB	2849023	2849892	+
hypC	2849886	2850155	+
hypD	2850158	2851276	+
hypE	2851276	2852283	+
fhlA	2852360	2854435	+
ygbA	2854478	2854828	-
mutS	2855115	2857673	+
pphB	2857782	2858435	+
ygbI	2858492	2859256	-
ygbJ	2859452	2860357	+
ygbK	2860357	2861520	+
ygbL	2861615	2862250	+
ygbM	2862258	2863031	+
ygbN	2863123	2864484	+
rpoS	2864584	2865573	-
nlpD	2865639	2866775	-
pcm	2866918	2867541	-
surE	2867538	2868296	-
truD	2868280	2869326	-
ispF	2869326	2869802	-
ispD	2869805	2870512	-
ftsB	2870534	2870842	-
ygbE	2871039	2871359	-
cysC	2871412	2872014	-
cysN	2872017	2873441	-
cysD	2873446	2874351	-
iap	2874603	2875637	+
ygbF	2876594	2876875	-
ygbT	2876880	2877794	-
casE	2877813	2878409	-
casD	2878399	2879070	-
casC	2879076	2880164	-
casB	2880180	2880659	-
casA	2880655	2882160	-
ygcB	2882578	2885241	-
cysH	2885603	2886334	-
cysI	2886412	2888121	-
cysJ	2888124	2889920	-
queD	2890236	2890598	+
ygcN	2890679	2891947	+
ygcO	2891941	2892198	+
ygcP	2892218	2892790	+
ygcQ	2892944	2893801	-
ygcR	2893801	2894577	-
ygcS	2894558	2895892	-
ygcU	2895989	2897440	-
ygcW	2897513	2898295	-
yqcE	2898614	2899888	+
ygcE	2899918	2901393	+
queE	2902772	2903440	-
yqcG	2903579	2903716	+
ygcG	2903733	2904602	+
eno	2904668	2905963	-
pyrG	2906054	2907688	-
mazG	2907919	2908707	-
mazF	2908781	2909113	-
mazE	2909116	2909361	-
relA	2909442	2911673	-
rlmC	2911724	2913022	-
barA	2913079	2915832	+
gudD	2916070	2917407	-
gudX	2917431	2918768	-
gudP	2918773	2920122	-
yqcA	2920560	2921006	-
truC	2921027	2921806	-
yqcC	2921809	2922135	-
syd	2922760	2923302	-
queF	2923370	2924215	+
ygdH	2924330	2925691	+
sdaC	2926251	2927537	+
sdaB	2927598	2928962	+
ygdG	2929077	2929829	+
fucO	2929890	2931035	-
fucA	2931066	2931710	-
fucP	2932257	2933570	+
fucI	2933606	2935378	+
fucK	2935460	2936905	+
fucU	2936910	2937329	+
fucR	2937390	2938118	+
rlmM	2938168	2939265	-
ygdD	2939261	2939653	-
gcvA	2939675	2940589	-
ygdI	2940943	2941167	-
csdA	2941359	2942561	+
csdE	2942564	2943004	+
csdL	2943061	2943864	-
mltA	2944106	2945200	-
amiC	2945782	2947032	-
argA	2947264	2948592	+
recD	2948660	2950483	-
recB	2950486	2954025	-
ptrA	2954021	2956906	-
recC	2957085	2960450	-
ppdC	2960466	2960786	-
ygdB	2960774	2961178	-
ppdB	2961178	2961738	-
ppdA	2961732	2962199	-
thyA	2962386	2963177	-
lgt	2963187	2964059	-
ptsP	2964213	2966456	-
rppH	2966472	2966999	-
mutH	2967684	2968370	+
ygdQ	2968442	2969152	+
ygdR	2969293	2969508	+
tas	2969619	2970656	+
lplT	2970694	2971884	-
aas	2971880	2974036	-
galR	2974621	2975649	+
lysA	2975662	2976921	-
lysR	2977043	2977975	+
ygeA	2977968	2978657	-
araE	2978789	2980204	-
kduD	2980522	2981280	-
kduI	2981313	2982146	-
yqeF	2982436	2983614	-
yqeG	2983869	2985095	+
yqeH	2985558	2986187	+
yqeI	2986524	2987330	+
yqeJ	2987326	2987805	+
yqeL	2987844	2987921	-
yqeK	2987960	2988382	-
ygeG	2989290	2989778	+
ygeH	2990116	2991489	+
ygeI	2991660	2991875	+
insD	2994397	2995299	-
insC	2995260	2995622	-
ygeR	2997161	2997913	-
xdhA	2998367	3000622	+
xdhB	3000636	3001511	+
xdhC	3001511	3001987	+
ygeV	3002033	3003808	-
ygeW	3004284	3005471	+
ygeX	3005532	3006725	+
ygeY	3006786	3007994	+
hyuA	3008050	3009432	+
yqeA	3009483	3010412	+
yqeB	3010639	3012261	-
yqeC	3012312	3013079	-
mocA	3013182	3013757	+
ygfK	3014082	3017177	+
ssnA	3017183	3018508	+
ygfM	3018562	3019338	+
xdhD	3019338	3022205	+
xanQ	3022373	3023770	+
guaD	3023788	3025104	+
ygfQ	3025143	3026507	+
ygfS	3026549	3027034	-
ygfT	3027037	3028953	-
ygfU	3029389	3030834	+
yqfG	3030839	3030961	+
idi	3031087	3031632	+
lysS	3031682	3033196	-
prfB	3034230	3034304	-
prfB	3033209	3034228	-
recJ	3034398	3036128	-
dsbC	3036137	3036844	-
xerD	3036872	3037765	-
fldB	3037877	3038395	+
ygfX	3038441	3038845	-
ygfY	3038829	3039092	-
ygfZ	3039335	3040312	+
yqfA	3040514	3041170	-
yqfB	3041337	3041645	-
bglA	3041684	3043120	+
ygfF	3043183	3043923	-
gcvP	3044193	3047063	-
gcvH	3047185	3047571	-
gcvT	3047598	3048689	-
visC	3049140	3050339	-
ubiH	3050365	3051540	-
pepP	3051540	3052862	-
ygfB	3052891	3053466	-
zapA	3053634	3053960	+
fau	3054263	3054808	+
ibsC	3054915	3054971	-
serA	3055203	3056432	-
rpiA	3056691	3057347	-
argP	3057775	3058665	+
scpA	3058872	3061013	+
argK	3061009	3062001	+
scpB	3062015	3062797	+
scpC	3062824	3064299	+
ygfI	3064302	3065195	-
yggE	3065365	3066102	-
argO	3066198	3066830	-
mscS	3066972	3067829	-
fbaA	3068190	3069266	-
pgk	3069484	3070644	-
epd	3070697	3071713	-
yggC	3072001	3072711	-
yggD	3072711	3073217	-
yggF	3073242	3074204	-
yggP	3074204	3075478	-
cmtA	3075496	3076881	-
cmtB	3076912	3077352	-
tktA	3077669	3079657	-
yggG	3079935	3080690	+
speB	3080902	3081819	-
speA	3081960	3083933	-
yqgB	3083945	3084073	-
yqgC	3084209	3084421	+
metK	3084728	3085879	+
galP	3086306	3087697	+
yggI	3087777	3088271	+
endA	3088369	3089073	+
rsmE	3089156	3089884	+
gshB	3089900	3090847	+
yqgE	3090959	3091519	+
yqgF	3091522	3091935	+
yggR	3092125	3093102	-
yggS	3093120	3093821	+
yggT	3093842	3094405	+
yggU	3094405	3094692	+
rdgB	3094703	3095293	+
yggW	3095289	3096422	+
yggM	3096583	3097587	-
ansB	3097707	3098750	-
yggN	3098929	3099645	-
yggL	3099832	3100155	-
trmI	3100158	3100874	-
mutY	3101035	3102084	+
yggX	3102115	3102387	+
mltC	3102455	3103531	+
nupG	3103736	3104989	+
speC	3105045	3107177	-
yqgA	3107575	3108279	+
yghD	3108615	3109148	-
yghG	3111092	3111499	-
pppA	3111568	3112374	-
yghJ	3112575	3117134	-
glcA	3117622	3119301	-
glcB	3119659	3121827	-
glcG	3121852	3122253	-
glcF	3122261	3123481	-
glcE	3123495	3124544	-
glcD	3124547	3126043	-
glcC	3126294	3127055	+
insH	3128200	3129213	+
yghQ	3129366	3130430	-
yghR	3130479	3131234	-
yghS	3131269	3131979	-
yghT	3132153	3132842	+
pitB	3132897	3134393	-
gss	3134688	3136544	-
yghU	3136749	3137612	+
hybG	3137741	3137986	-
hybF	3138002	3138340	-
hybE	3138336	3138821	-
hybD	3138817	3139308	-
hybC	3139311	3141011	-
hybB	3141011	3142186	-
hybA	3142179	3143162	-
hybO	3143168	3144283	-
yghW	3144475	3144759	-
gpr	3145919	3146956	+
yqhA	3147002	3147493	-
yghA	3147684	3148565	+
exbD	3148843	3149265	-
exbB	3149275	3150006	-
metC	3150258	3151442	+
yghB	3151585	3152241	+
yqhC	3152287	3153240	-
yqhD	3153377	3154537	+
dkgA	3154645	3155469	+
yqhG	3155672	3156595	+
yqhH	3156649	3156903	+
ygiQ	3156952	3159168	-
ftsP	3159282	3160691	-
plsC	3160769	3161503	-
parC	3161740	3163995	-
ygiS	3164136	3165740	-
mqsA	3165876	3166268	-
mqsR	3166273	3166566	-
ygiV	3166774	3167253	-
ygiW	3167309	3167698	-
qseB	3167850	3168506	+
qseC	3168506	3169852	+
ygiZ	3169904	3170233	-
mdaB	3170552	3171130	+
ygiN	3171164	3171475	+
parE	3171529	3173418	-
yqiA	3173450	3174028	-
cpdA	3174031	3174855	-
yqiB	3174883	3175302	-
nudF	3175306	3175932	-
tolC	3176137	3177615	+
ygiB	3177766	3178434	+
ygiC	3178443	3179600	+
ygiD	3179644	3180429	-
zupT	3180572	3181342	+
ribB	3181838	3182488	-
yqiC	3182862	3183149	+
ygiL	3183436	3183984	+
insC	3184209	3184571	+
insD	3184532	3185434	+
yqiH	3187903	3188649	+
yqiI	3188654	3189715	+
glgS	3189764	3189961	-
yqiJ	3190230	3190856	+
yqiK	3190886	3192544	+
ibsD	3192788	3192844	+
ibsE	3193163	3193219	+
rfaE	3193345	3194775	-
glnE	3194826	3197663	-
ygiF	3197689	3198987	-
ygiM	3199229	3199846	+
cca	3199913	3201148	+
bacA	3201335	3202153	-
folB	3202246	3202611	-
plsY	3202716	3203330	+
ttdR	3203349	3204278	-
ttdA	3204485	3205393	+
ttdB	3205393	3205995	+
ttdT	3206046	3207506	+
ygjD	3207555	3208565	-
rpsU	3208803	3209015	+
dnaG	3209129	3210871	+
rpoD	3211069	3212907	+
mug	3212992	3213495	-
yqjH	3213752	3214513	-
yqjI	3214801	3215421	+
aer	3215581	3217098	-
patA	3217516	3218892	+
ygjH	3218940	3219269	-
ebgR	3219488	3220468	+
ebgA	3220655	3223744	+
ebgC	3223744	3224190	+
ygjI	3224256	3225686	+
ygjJ	3225823	3226890	+
ygjK	3226910	3229258	+
fadH	3229687	3231702	+
higA	3231753	3232166	-
higB	3232166	3232477	-
rlmG	3232764	3233897	-
ygjP	3233982	3234482	+
ygjQ	3234562	3235251	+
ygjR	3235333	3236316	+
alx	3236602	3237564	+
sstT	3237966	3239207	+
ygjV	3239218	3239766	-
uxaA	3239852	3241336	-
uxaC	3241354	3242763	-
exuT	3243126	3244541	+
exuR	3244674	3245447	+
yqjA	3245795	3246454	+
mzrA	3246461	3246841	+
yqjC	3246991	3247356	+
yqjD	3247397	3247699	+
yqjE	3247705	3248106	+
yqjK	3248099	3248395	+
yqjF	3248584	3248973	+
yqjG	3249046	3250029	+
yhaH	3250326	3250688	+
yhaI	3250933	3251286	+
yhaJ	3251343	3252236	-
yhaK	3252341	3253039	+
yhaL	3253065	3253226	+
yhaM	3253366	3254673	-
yhaO	3254704	3256032	-
tdcG	3256310	3257671	-
tdcF	3257746	3258132	-
tdcE	3258149	3260440	-
tdcD	3260477	3261682	-
tdcC	3261711	3263039	-
tdcB	3263064	3264050	-
tdcA	3264152	3265087	-
tdcR	3265402	3265617	+
yhaB	3265876	3266412	+
yhaC	3266437	3267621	+
garK	3268650	3269792	-
garR	3269892	3270773	-
garL	3270812	3271579	-
garP	3271598	3272929	-
garD	3273304	3274872	+
prlF	3275024	3275356	+
yhaV	3275359	3275820	+
agaR	3275881	3276687	-
kbaZ	3276936	3278213	+
agaV	3278239	3278709	+
agaS	3279998	3281149	+
kbaY	3281165	3282022	+
agaB	3282192	3282665	+
agaC	3282707	3283507	+
agaD	3283500	3284288	+
agaI	3284292	3285044	+
yraH	3285448	3286029	+
yraI	3286112	3286804	+
yraJ	3286836	3289349	+
yraK	3289363	3290451	+
rsmI	3290500	3291357	-
lpoA	3291422	3293455	+
yraN	3293416	3293808	+
diaA	3293831	3294418	+
yraP	3294431	3295003	+
yraQ	3295123	3296160	-
yraR	3296236	3296868	-
yhbO	3296996	3297511	+
yhbP	3297497	3297937	-
yhbQ	3297988	3298287	+
yhbS	3298280	3298780	-
yhbT	3298777	3299298	-
yhbU	3299507	3300499	+
yhbV	3300511	3301386	+
yhbW	3301470	3302474	+
mtr	3302598	3303839	-
deaD	3303996	3305882	-
yrbN	3305878	3305955	-
nlpI	3306065	3306946	-
pnp	3307058	3309190	-
rpsO	3309440	3309706	-
truB	3309858	3310799	-
rbfA	3310802	3311200	-
infB	3311367	3314036	-
nusA	3314064	3315548	-
rimP	3315579	3316028	-
argG	3316659	3317999	+
yhbX	3318013	3319635	-
secG	3320198	3320527	-
glmM	3320758	3322092	-
folP	3322088	3322933	-
ftsH	3323026	3324957	-
rlmE	3325060	3325686	-
yhbY	3325812	3326102	+
greA	3326264	3326737	-
dacB	3326985	3328415	+
obgE	3328607	3329776	-
yhbE	3329795	3330757	-
rpmA	3330887	3331141	-
rplU	3331165	3331473	-
ispB	3331732	3332700	+
sfsB	3332931	3333206	+
murA	3333260	3334516	-
yrbA	3334574	3334825	-
mlaB	3334988	3335278	-
mlaC	3335281	3335913	-
mlaD	3335935	3336483	-
mlaE	3336491	3337270	-
mlaF	3337281	3338087	-
yrbG	3338297	3339271	+
kdsD	3339288	3340271	+
kdsC	3340295	3340858	+
lptC	3340858	3341430	+
lptA	3341402	3341956	+
lptB	3341966	3342688	+
rpoN	3342739	3344169	+
hpf	3344195	3344479	+
ptsN	3344600	3345088	+
yhbJ	3345137	3345988	+
npr	3345988	3346257	+
yrbL	3346474	3347103	+
mtgA	3347106	3347831	-
elbB	3347831	3348481	-
arcB	3348714	3351047	-
yhcC	3351146	3352072	-
gltB	3352747	3357204	+
gltD	3357220	3358635	+
gltF	3359198	3359959	+
yhcA	3360134	3360805	+
yhcD	3360829	3363207	+
insH	3363727	3364740	-
yhcF	3364948	3365661	+
yhcG	3365849	3366973	+
yhcH	3367039	3367500	-
nanK	3367500	3368372	-
nanE	3368372	3369058	-
nanT	3369109	3370596	-
nanA	3370708	3371598	-
nanR	3371723	3372511	-
dcuD	3372891	3374255	+
sspB	3374304	3374798	-
sspA	3374807	3375442	-
rpsI	3375840	3376229	-
rplM	3376248	3376673	-
yhcM	3376895	3378019	-
yhcB	3378213	3378608	+
degQ	3378765	3380129	+
degS	3380222	3381286	+
